[lark-cli] [WARN] proxy detected: HTTPS_PROXY=http://127.0.0.1:7890 — requests (including credentials) will transit through this proxy. Set LARK_CLI_NO_PROXY=1 to disable proxy.
`_record_id` is metadata for record operations, not a table field.

| _record_id | 装置名 | 建设参与方 | 点火时间 | 资金投入 | 主要指标 | Q值实现 | 投入 | 牵头建设方 | 主要负责人 | 技术路线 | 新闻报道 | 所在地区 | 知识库 | 立项时间 | 负责人 | 参与人 | 参与单位 | 关联论文 | 别名 | 主要成果 | Q值 | 关联专利 | 牵头单位 |
| recvk1YGDnYN6e | Zap Energy FuZE-Q |  |  | 1088000000 | 脉冲大电流等离子体约束压缩 | 未达Q值 | 融资超1.6亿美元 | Zap Energy | Zabrina Johal,Benj Conway,Uri Shumlak,Brian A. Nelson | Z箍缩 (Z-pinch) |  | 美国华盛顿州西雅图 |  |  | [{"id":"recvkiVxycZBTS"},{"id":"recvkiVxyc3Jon"},{"id":"recvkiVxyc4AhK"},{"id":"recvkiVxyc4Pcn"}] |  |  |  |  | 实现D-D聚变反应，FuZE-Q运行中 |  |  | [{"id":"recvk9ZmAni7VX"}] |
| recvk1YGDn3rCG | 安东聚变 |  |  |  | Z箍缩惯性约束聚变，脉冲大电流驱动 | 研发 | 近亿元首轮融资（2025年10月） | 安东聚变（北京）科技有限公司 | 彭先觉, 刘程, 杨青巍 | Z箍缩 |  | 中国北京/太仓 | https://antomfusion.net/ | 2022年11月 |  |  |  |  |  | 完成近亿元首轮融资；国内首家Z箍缩聚变商业化团队；目标2035年建成示范项目，2040年并网发电 |  |  | [{"id":"recvk9ZmAn8jfl"}] |
| recvk1YGDnCHJG | 电磁驱动聚变大科学装置 |  |  | 4999600000 | 验证Z箍缩聚变点火科学可行性；推动Z-FFR发展 | 规划验证 | 获批，金额未公开 | 中国工程物理研究院流体物理研究所 | 彭先觉 | Z箍缩惯性约束聚变 |  | 中国四川成都（兴隆湖） | https://www.caep.cn/ | 2022年可研批复，2026年开工建设 |  |  |  |  |  | 国家十四五重大科技基础设施，2022年可研批复，2026年开工建设；建成后验证Z箍缩聚变点火科学可行性，推进Z-FFR混合堆研发 |  |  |  |
| recvk1YGDnTL6T | 和龙-2 | 新奥能源研究院 |  | 6000000000 | 未披露 | 设计目标未明 | 计划投资60亿元 | 新奥聚变 | 王玉锁,刘敏胜 | 氢硼球形环 |  | 中国河北廊坊 |  |  | [{"id":"recvk2GcE3Ij7R"}] | [{"id":"recvk2GcE3Ij7R"}] |  |  |  | 已完成物理设计，预计2027年建成 |  |  | [{"id":"recvk9ZmAn74mx"}] |
| recvk1YGDnovtx | 洪荒170 | 能量奇点 |  | 3000000000 | 目标Q>10 | 设计Q>10 | 计划投资超30亿元 | 能量奇点 | 杨钊,董阁,李柱永 | 全高温超导托卡马克 |  | 中国上海 |  |  | [{"id":"recvjWWd2ttqLa"},{"id":"recvkiVxycF8Av"},{"id":"recvkiVxycTUSL"}] |  |  |  |  | 接续洪荒70，处于建设期 |  |  | [{"id":"recvk9ZmAnIVHm"}] |
| recvk1YGDnnYaQ | 洪荒70 | 上海交通大学 |  | 800000000150000000 | 大半径0.7m，小半径0.25m，环向磁场1T，等离子体电流0.5MA；直径3.6m，26个高温超导磁体，国产化率>96% | Q<0.01；验证性装置 | 累计投资约8亿元人民币；1.5亿元人民币 | 能量奇点 | 杨钊,董阁,李柱永 | 全高温超导托卡马克 |  | 中国上海 | https://energysingularity.cn/ |  | [{"id":"recvjWWd2ttqLa"},{"id":"recvkiVxycF8Av"},{"id":"recvkiVxycTUSL"}] |  |  |  |  | 2026年1月实现1337秒稳态长脉冲等离子体运行，创商业聚变装置世界纪录；验证全高温超导托卡马克工程可靠性；实现1337秒稳态等离子体运行，全球首台全高温超导托卡马克 |  |  | [{"id":"recvk9ZmAnIVHm"}] |

Meta: count=50; has_more=true; record_scope=all_records; field_scope=all_fields
=== BATCH_END_0 ===
[lark-cli] [WARN] proxy detected: HTTPS_PROXY=http://127.0.0.1:7890 — requests (including credentials) will transit through this proxy. Set LARK_CLI_NO_PROXY=1 to disable proxy.
`_record_id` is metadata for record operations, not a table field.

| _record_id | 装置名 | 建设参与方 | 点火时间 | 资金投入 | 主要指标 | Q值实现 | 投入 | 牵头建设方 | 主要负责人 | 技术路线 | 新闻报道 | 所在地区 | 知识库 | 立项时间 | 负责人 | 参与人 | 参与单位 | 关联论文 | 别名 | 主要成果 | Q值 | 关联专利 | 牵头单位 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| recvk1YGDnSSD8 | 诺瓦一号 | 浙江大学 | 2027年（计划首次等离子体放电） | 1200000000 | 大半径0.5m，小半径0.18m，环向磁场1.2T，等离子体电流0.4MA | Q<0.01 | 累计投资约12亿元人民币 | 诺瓦聚变 | 张哲,郭后扬 | 紧凑型托卡马克 |  | 中国上海 | https://www.novafusion.cn/ |  | [{"id":"recvk2FZFtR8pB"}] | [{"id":"recvk2FZFtR8pB"}] |  |  |  | 2026年完成装置总装；计划2027年首次等离子体放电；目标2028年实现千秒级运行 |  |  | [{"id":"recvk9ZmAnVqD4"}] |
| recvk1YGDnRaQM | 神光III |  |  | 5000000000 | 48束激光，总能量180kJ，靶丸直径2mm | Q<0.01 | 总投资约50亿元人民币 | 中物院 | 彭先觉,林尊琪 | 激光惯性约束 |  | 中国绵阳 |  |  |  |  |  |  |  | 2015年建成；2025年实现10kJ聚变能量输出；验证激光聚变关键技术 |  |  | [{"id":"recvk9ZmAnlM2H"}] |
| recvk1YGDn6q6Z | 星环一号 | 清华大学,上海交通大学 |  | 1500000000 | 大半径0.6m，小半径0.2m，环向磁场1.5T，等离子体电流0.5MA | Q<0.01 | 累计投资约15亿元人民币 | 星环聚能 | 陈锐 | 紧凑型托卡马克 |  | 中国上海 |  |  | [{"id":"recvkiVxycCQSg"}] | [{"id":"recvkiVxycCQSg"}] |  |  |  | 2025年完成装置建设；2026年首次等离子体放电；计划2027年实现1亿℃运行 |  |  | [{"id":"recvk9ZmAn2SOi"}] |
| recvk1YGDnMGYj | 星火一号 |  |  |  | 未公开 | 规划中 | 预计大规模投资 |  |  | 托卡马克 |  | 中国 |  |  |  |  |  |  |  | 规划中 |  |  | [{"id":"recvk9ZmAnWs6G"}] |
| recvk1YGDneU1S | 星能玄光 |  |  |  | 装置模型展示 | 研发阶段 | 未公开 | 星能玄光 |  | 先进场反位形 |  | 中国 |  |  |  |  |  |  |  | 处于研发展示阶段 |  |  | [{"id":"recvk9ZmAn0Vga"}] |
| recvk1YGDnER3i | 玄龙-50U | 新奥能源研究院 |  | 4500000000 | 兆安级氢硼放电 | 未开展D-T实验 | 新奥聚变累计投入45亿元 | 新奥聚变,新奥能源研究院 | 王玉锁,刘敏胜,彭元凯 | 球形环氢硼聚变（p-¹¹B） |  | 中国河北廊坊 |  |  | [{"id":"recvk2GcE3Ij7R"},{"id":"recvkiVxyc6Xn9"},{"id":"recvkiVxycGAwu"}] |  |  |  |  | 全球首次实现兆安级氢硼放电，创世界纪录 |  |  | [{"id":"recvk9ZmAn74mx"}] |
| recvk1YGDniVMF | 岩超聚能 |  |  |  | 仿星器路线聚变能商业化 | 研发 | 数亿元天使轮融资 | 岩超聚能 |  | 先进超导仿星器，AI驱动研发 |  | 中国 |  |  |  |  |  |  |  | 完成天使轮融资，采用AI加速研发 |  |  | [{"id":"recvk9ZmAnWh6Y"}] |
| recvk1YGDnrHi3 | 准环对称仿星器 | 西南交通大学 |  |  | 三维模块化线圈，建筑面积1.36万平 | 未运行 | 未公开（省重大科技基础设施） | 西南交通大学 |  | 准环对称仿星器 |  | 中国四川成都 |  |  |  |  |  |  |  | 主体结构封顶，填补中国仿星器研究空白 |  |  | [{"id":"recvk9ZmAn3H3T"}] |
| recvk1YGDnyV3O | WEST |  |  |  | 由 Tore Supra 升级而来，重点验证 ITER 类全钨偏滤器与长脉冲运行。 | 非D-T能量增益装置 |  | CEA |  | 超导托卡马克/钨偏滤器平台 |  | 法国卡达拉舍 | [https://irfm.cea.fr/en/west/](https://irfm.cea.fr/en/west/) |  |  |  |  |  | Tungsten Environment in Steady-state Tokamak | IAEA 2022 名录收录；为 ITER 钨偏滤器和长脉冲边界物理提供实验数据。 |  |  | [{"id":"recvk9ZmAn41s1"}] |
| recvk1YGDnit9y | NOVA-FURG |  |  |  | IAEA 2022 实验托卡马克名录收录。 |  |  | UFES |  | 小型托卡马克 |  | 巴西 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴西高校等离子体教育与基础实验平台。 |  |  | [{"id":"recvk9ZmAnatcW"}] |
| recvk1YGDnlCSI | ETE |  |  |  | IAEA 2022 实验托卡马克名录收录。 |  |  | INPE |  | 球形托卡马克 |  | 巴西 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  | Experimento Tokamak Esférico | 巴西球形托卡马克研究平台。 |  |  |  |
| recvk1YGDnsjno | TCABR |  |  |  | 大半径0.61m，小半径0.18m，环向磁场1.1T（最大1.45T），等离子体电流100kA |  |  | USP |  | 托卡马克 |  | 巴西圣保罗 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴西托卡马克物理、射频加热和边界实验平台。 |  |  | [{"id":"recvk9ZmAnBbha"}] |
| recvk1YGDn8sW7 | STOR-M |  |  |  | 大半径0.46m，小半径0.125m，环向磁场0.7T，等离子体电流25kA |  |  | USask |  | 小型托卡马克 |  | 加拿大萨斯喀彻温 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 加拿大高校托卡马克和等离子体教育平台。 |  |  | [{"id":"recvk9ZmAn5ggC"}] |
| recvk1YGDn1m8I | EXL-50 |  |  |  | 大半径0.50m，小半径0.35m，环向磁场0.5T，等离子体电流180kA |  |  | 新奥聚变 |  | 球形托卡马克/电子伯恩斯坦波加热启动 |  | 中国廊坊 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 验证无中心螺线管等离子体启动与电子加热相关方案。 |  |  | [{"id":"recvk9ZmAn74mx"}] |
| recvk9W3PHYe0f | J-TEXT |  |  |  | 大半径1.05m，小半径0.27m，环向磁场2.0T（最大3T），等离子体电流200kA |  |  | 华中科技大学 |  | 托卡马克 |  | 中国武汉 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvkiVxycjtK5"}] |  |  | [{"id":"recvkp7B4DsSZ0"}] | Joint Texas Experimental Tokamak | 面向MHD不稳定性、RMP、破裂和边界物理研究。 |  |  | [{"id":"recvk9ZmAnRGc2"}] |
| recvk9W5vu8YDo | SUNIST-1 |  |  |  | 大半径0.30m，小半径0.23m，环向磁场0.15T，等离子体电流50kA |  |  | 清华工物系 | 高喆 | 球形托卡马克 |  | 中国北京 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvkiVxycy1L6"}] | [{"id":"recvkiVxyceDvt"}] |  | [{"id":"recvkp7B4DObQf"}] |  | 清华球形托卡马克平台，支撑SUNIST/SUNIST-2路线发展。 |  |  | [{"id":"recvk9ZmAn18VY"}] |
| recvk9W5vuYxUJ | MEDUSA-CR |  |  |  | 大半径0.14m，小半径0.10m，环向磁场0.5T，等离子体电流40kA（纵横比1.4，球形托卡马克） |  |  | TEC Costa Rica |  | 小型托卡马克 |  | 哥斯达黎加 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 拉美小型托卡马克教育与基础实验平台。 |  |  | [{"id":"recvk9ZmAnHwOu"}] |
| recvk9W5vui6gv | GOLEM |  |  |  | 大半径0.40m，小半径0.10m，环向磁场0.5T，等离子体电流8kA（远程开放教学托卡马克） |  |  | CTU Prague |  | 教学托卡马克 |  | 捷克布拉格 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 远程教学托卡马克，广泛用于聚变教育和开放实验。 |  |  | [{"id":"recvk9ZmAn6N8S"}] |
| recvk9W5vu4bUk | COMPASS-U |  |  |  | 大半径0.894m，小半径0.275m，环向磁场5T，等离子体电流2MA（在建；高场ITER/DEMO边界与偏滤器研究托卡马克） |  |  | IPP Prague |  | 高场托卡马克 |  | 捷克布拉格 | [https://www.ipp.cas.cz/compass-u/](https://www.ipp.cas.cz/compass-u/) |  |  |  |  | [{"id":"recvkp7B4DQPWf"}] |  | 由COMPASS升级/继承而来，为ITER/DEMO边界和偏滤器物理服务。 |  |  | [{"id":"recvk9ZmAnlbnu"}] |
| recvk9W5vuRtMQ | NORTH |  |  |  | 大半径0.25m，小半径0.125m，环向磁场0.3T（DTU小型教学托卡马克/球形装置） |  |  | DTU |  | 小型托卡马克 |  | 丹麦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 丹麦等离子体教育与基础实验装置。 |  |  | [{"id":"recvk9ZmAnZR9M"}] |
| recvk9W5vuArth | EGYPTOR |  |  |  | 大半径0.40m，小半径0.12m，环向磁场0.3T，等离子体电流10kA（EAEA研究托卡马克） |  |  | EAEA |  | 托卡马克 |  | 埃及 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 埃及托卡马克与聚变基础研究平台。 |  |  | [{"id":"recvk9ZmAnJof2"}] |
| recvk9W5vuI6vp | ADITYA-U |  |  |  | 大半径0.75m，小半径0.25m，环向磁场1.5T，等离子体电流200kA |  |  | IPR India | Shashank Chaturvedi | 托卡马克 |  | 印度甘地讷格尔 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvkiVxyc9sPt"}] |  |  |  |  | 印度托卡马克实验平台，承担边界、加热和运行模式研究。 |  |  | [{"id":"recvk9ZmAn7kA8"}] |
| recvk9W5vuf3Qn | SST-1 |  |  |  | 大半径1.1m，小半径0.2m，环向磁场3.0T，等离子体电流220kA（超导，D形截面） |  |  | IPR India | Shashank Chaturvedi | 超导托卡马克 |  | 印度甘地讷格尔 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvkiVxyc9sPt"}] |  |  |  | Steady State Superconducting Tokamak | 印度超导托卡马克与稳态运行技术平台。 |  |  | [{"id":"recvk9ZmAn7kA8"}] |
| recvk9W5vunUn3 | SSST |  |  |  | 大半径0.35m，小半径0.10m，环向磁场0.15T（IPR小型稳态实验托卡马克） |  |  | IPR India |  | 小型稳态托卡马克 |  | 印度 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  | Small Size Steady-state Tokamak | 用于稳态托卡马克技术与教育实验。 |  |  | [{"id":"recvk9ZmAn7kA8"}] |
| recvk9W5vu5zak | ALVAND |  |  |  | 大半径0.455m，小半径0.126m，环向磁场0.9T，等离子体电流4kA |  |  | AEOI |  | 托卡马克 |  | 伊朗 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  | [{"id":"recvkiVxycUb53"},{"id":"recvkiVxycRKe4"}] |  |  |  |  | 伊朗托卡马克实验装置。 |  |  | [{"id":"recvk9ZmAnQ3Hj"}] |
| recvk9W5vuBfdi | DAMAVAND |  |  |  | 大半径0.36m，小半径0.07m，环向磁场1.2T，等离子体电流40kA（拉伸比κ≃2，有偏滤器） |  |  | AEOI |  | 托卡马克 |  | 伊朗 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 伊朗聚变基础实验装置。 |  |  | [{"id":"recvk9ZmAnQ3Hj"}] |
| recvk9W5vuHufd | IR-T1 |  |  |  | 大半径0.45m，小半径0.125m，环向磁场0.6T，等离子体电流25kA（大纵横比圆截面托卡马克） |  |  |  |  | 小型托卡马克 |  | 伊朗 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 高校托卡马克教育与实验平台。 |  |  |  |
| recvk9W5vudMTk | DTT |  |  |  | 大半径2.19m，小半径0.65m，环向磁场6T，等离子体电流5.5MA（在建超导托卡马克，DEMO偏滤器与排热测试平台） |  |  | ENEA |  | 超导托卡马克/偏滤器测试平台 |  | 意大利弗拉斯卡蒂 | [https://www.dtt-project.it/](https://www.dtt-project.it/) |  |  |  |  |  | Divertor Tokamak Test facility | 意大利/欧洲DEMO偏滤器关键技术验证设施。 |  |  | [{"id":"recvk9ZmAnnNxN"}] |
| recvk9W5vu7o6b | FTU |  |  |  | 大半径0.93m，小半径0.30m，环向磁场8T，等离子体电流1.6MA（高场紧凑托卡马克） |  |  | ENEA |  | 高场托卡马克 |  | 意大利弗拉斯卡蒂 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  | [{"id":"recvkp7B4DKLfM"}] | Frascati Tokamak Upgrade | 欧洲高场紧凑托卡马克研究平台，长期支持LHCD和高场物理。 |  |  | [{"id":"recvk9ZmAnnNxN"}] |
| recvk9W5vuuUDP | LATE |  |  |  | 大半径0.30m，小半径0.18m，环向磁场0.10T，等离子体电流20kA（ECH无欧姆变压器启动球形托卡马克） |  |  | Kyoto University |  | 球形托卡马克 |  | 日本京都 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 京都大学球形托卡马克与电子回旋启动研究平台。 |  |  | [{"id":"recvk9ZmAnbTRt"}] |
| recvk9W5vuIyUM | PLATO |  |  |  | 大半径0.30m，小半径0.10m，环向磁场0.20T（九州大学等离子体实验托卡马克） |  |  | Kyushu University |  | 托卡马克/等离子体实验 |  | 日本九州 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 九州大学聚变与等离子体研究平台。 |  |  | [{"id":"recvk9ZmAnNwFs"}] |
| recvk9W5vukRck | QUEST |  |  |  | 大半径0.68m，小半径0.40m，环向磁场0.25T，等离子体电流100kA（稳态球形托卡马克） |  |  | Kyushu University |  | 稳态球形托卡马克 |  | 日本九州 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  | [{"id":"recvkp7B4DNrdU"}] | Q-shu University Experiment with Steady-State Spherical Tokamak | 面向稳态电流驱动、壁相互作用和球形托卡马克长脉冲研究。 |  |  | [{"id":"recvk9ZmAnNwFs"}] |
| recvk9W5vuBDKV | HYBTOK-II |  |  |  | 大半径0.25m，小半径0.085m，环向磁场0.30T（名古屋大学小型研究托卡马克） |  |  | Nagoya University |  | 小型托卡马克 |  | 日本名古屋 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 名古屋大学小型托卡马克实验平台。 |  |  | [{"id":"recvk9ZmAnugBM"}] |
| recvk9W5vuap15 | TOKASTAR-2 |  |  |  | 大半径0.45m，小半径0.15m，环向磁场0.50T（名古屋大学托卡马克-仿星器混合磁场装置） |  |  | Nagoya University |  | 托卡马克-仿星器混合概念 |  | 日本名古屋 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 用于研究托卡马克与stellarator混合磁场构型。 |  |  | [{"id":"recvk9ZmAnugBM"}] |
| recvk9W5vuxmJp | TST-2 |  |  |  | 大半径0.38m，小半径0.25m，环向磁场0.30T，等离子体电流140kA（纵横比1.6球形托卡马克） |  |  | University of Tokyo |  | 球形托卡马克 |  | 日本东京 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 东京大学球形托卡马克实验平台。 |  |  | [{"id":"recvk9ZmAnov2s"}] |
| recvk9W5vuae3D | UTST |  |  |  | 大半径0.20m，小半径0.10m，环向磁场0.15T（东京大学球形托卡马克，等离子体合并压缩加热实验） |  |  | University of Tokyo |  | 球形托卡马克/合并压缩 |  | 日本东京 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 用于研究球形托卡马克等离子体合并、加热和重联。 |  |  | [{"id":"recvk9ZmAnov2s"}] |
| recvk9W5vuNFx0 | PHIX |  |  |  | IAEA 2022 名录以 Tokyo Institute of Technology 收录。 |  |  | Science Tokyo |  | 等离子体基础/替代概念 |  | 日本东京 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 高校替代聚变概念与等离子体基础实验平台。 |  |  | [{"id":"recvk9ZmAnxLkL"}] |
| recvk9W5vunMqF | HIST |  |  |  | 大半径0.25m，小半径0.10m，环向磁场0.10T（兵库大学球马克/紧凑环约束概念研究装置） |  |  | University of Hyogo |  | 球马克/紧凑环 |  | 日本兵库 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 研究球马克、紧凑环和等离子体合并等替代约束概念。 |  |  | [{"id":"recvk9ZmAn1COK"}] |
| recvk9W5vugm1b | KTM |  |  |  | 大半径0.90m，小半径0.45m，环向磁场1.0T，等离子体电流0.75MA（材料与等离子体-壁相互作用测试托卡马克） |  |  |  |  | 材料测试托卡马克 |  | 哈萨克斯坦库尔恰托夫 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 面向聚变材料、等离子体-壁相互作用和热负荷实验。 |  |  |  |
| recvk9W5vugJsk | LIBTOR |  |  |  | 大半径0.30m，小半径0.10m，环向磁场0.20T（利比亚聚变基础研究托卡马克） |  |  |  |  | 小型托卡马克 |  | 利比亚 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 利比亚聚变基础研究装置。 |  |  |  |
| recvk9W5vu1xXk | GLAST-III |  |  |  | 大半径0.20m，小半径0.10m，环向磁场0.10T（玻璃真空腔球形托卡马克，A=2） |  |  | PAEC |  | 小型球形托卡马克 |  | 巴基斯坦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴基斯坦球形托卡马克/基础实验平台。 |  |  | [{"id":"recvk9ZmAnMxv8"}] |
| recvk9W5vuPijh | MT-1 |  |  |  | 大半径0.15m，小半径0.09m，环向磁场0.06T（金属真空腔球形托卡马克，GLAST-II改型） |  |  | PAEC |  | 托卡马克 |  | 巴基斯坦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴基斯坦聚变实验平台。 |  |  | [{"id":"recvk9ZmAnMxv8"}] |
| recvk9W5vuLBT8 | MT-2 |  |  |  | 大半径0.15m，小半径0.09m，环向磁场0.06T（高拉伸比球形托卡马克，κ=2.67） |  |  | PAEC |  | 托卡马克 |  | 巴基斯坦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴基斯坦聚变实验平台。 |  |  | [{"id":"recvk9ZmAnMxv8"}] |
| recvk9W5vuZOcL | PST |  |  |  | 大半径0.20m，小半径0.10m，环向磁场0.10T（巴基斯坦球形研究托卡马克） |  |  | PAEC |  | 小型托卡马克 |  | 巴基斯坦 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 巴基斯坦小型托卡马克研究平台。 |  |  | [{"id":"recvk9ZmAnMxv8"}] |
| recvk9W5vu4UvN | ISTTOK |  |  |  | 大半径0.46m，小半径0.085m，环向磁场0.5T，等离子体电流5kA（交流电流运行模式） |  |  | IPFN |  | 小型托卡马克 |  | 葡萄牙里斯本 | [https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf](https://www-pub.iaea.org/MTCD/Publications/PDF/CRCP-FUS-001webRev.pdf) |  |  |  |  |  |  | 葡萄牙托卡马克教育、诊断和控制实验平台。 |  |  | [{"id":"recvk9ZmAnGWpr"}] |
